<!DOCTYPE html>
  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["actions_custom_images_storage_billing_ui_visibility","actions_image_version_event","actions_service_container_command","alternate_user_config_repo","arianotify_comprehensive_migration","batch_suggested_changes","billing_discount_threshold_notification","code_scanning_all_branch_query","code_scanning_dfa_degraded_experience_notice","codespaces_prebuild_region_target_update","coding_agent_model_selection","coding_agent_model_selection_all_skus","comment_viewer_copy_raw_markdown","contentful_primer_code_blocks","copilot_agent_image_upload","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_ask_mode_dropdown","copilot_chat_attach_multiple_images","copilot_chat_clear_model_selection_for_default_change","copilot_chat_enable_tool_call_logs","copilot_chat_explain_error_user_model","copilot_chat_file_redirect","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_selection_attachments","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_coding_agent_task_response","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_sql_server_logo","copilot_features_zed_logo","copilot_file_block_ref_matching","copilot_ftp_hyperspace_upgrade_prompt","copilot_icebreakers_experiment_dashboard","copilot_icebreakers_experiment_hyperspace","copilot_immersive_code_block_transition_wrap","copilot_immersive_embedded","copilot_immersive_embedded_mode","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_job_result_preview","copilot_immersive_layout_routes","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_mc_cli_resume_any_users_task","copilot_mission_control_always_send_integration_id","copilot_mission_control_cli_resume_with_task_id","copilot_mission_control_decoupled_mode","copilot_mission_control_decoupled_mode_agent_tooltip","copilot_mission_control_initial_data_spinner","copilot_mission_control_scroll_to_bottom_button","copilot_mission_control_task_alive_updates","copilot_org_policy_page_focus_mode","copilot_redirect_header_button_to_agents","copilot_resource_panel","copilot_scroll_preview_tabs","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_pagination","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_unconfigured_is_inherited","copilot_usage_metrics_ga","copilot_workbench_slim_line_top_tabs","custom_instructions_file_references","custom_properties_consolidate_default_value_input","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_universe_2025_feedback_dialog","flex_cta_groups_mvp","global_nav_react","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_cca_modal_open","issue_cca_visualization","issue_fields_global_search","issue_fields_visibility_indicator","issue_fields_visibility_settings","issues_dashboard_inp_optimization","issues_diff_based_label_updates","issues_expanded_file_types","issues_index_semantic_search","issues_item_picker_display_in_viewport_inside_portal","issues_lazy_load_comment_box_suggestions","issues_react_bots_timeline_pagination","issues_react_chrome_container_query_fix","issues_react_prohibit_title_fallback","issues_search_type_gql","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","memex_remove_deprecated_type_issue","merge_status_header_feedback","mission_control_retry_on_401","oauth_authorize_clickjacking_protection","primer_react_css_has_selector_perf","primer_react_spinner_synchronize_animations","prs_conversations_react","prx_merge_status_button_alt_logic","pulls_q_to_filter","rules_insights_filter_bar_created","sample_network_conn_type","secret_scanning_pattern_alerts_link","session_logs_ungroup_reasoning_text","site_features_copilot_universe","site_homepage_collaborate_video","site_safe_optional","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","viewscreen_sandbox","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/high-contrast-cookie-fed1d93364101384.js.download"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/wp-runtime-1d5e322a227c0436.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/fetch-utilities-78a4114cfa572239.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/85924-e131bec5f99667e1.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/28839-734cb6d8a7150172.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/34646-edd5528648c197b1.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/environment-51c0968cf21c176d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/runtime-helpers-3bb6f7d6b7a2f531.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/2966-f6796bfd155feae1.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/96232-69d46a31854353d4.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/41013-7a6deee6d6ff15eb.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/51210-3abb7238871a5b29.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/64247-7de91c52a8aca0eb.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/31721-17b28a26ab4c2e02.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/46740-6606b1026a237412.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/39130-334926c8365e947c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/github-elements-459d4cd7a0f718d7.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/element-registry-43cff552f0b9535f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/react-core-2e47687b4310af0f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/react-lib-a4cf89fce9a1300a.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/7053-fe40037405b8998b.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/79039-2565b539a6ebc09b.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/61110-93cf7706e5dc8bfa.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/2887-47ac9a4b8862e6bf.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/26533-4df1172b25427069.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/66385-9fabdb6ffe6a94cf.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/93716-c0d708c7899c4298.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/60481-1a8127058c27e9af.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/46287-a173e8d4423a732c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/2498-7a413c8209222158.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/61025-40fd5e83cbe4bc66.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/89627-fbbd31c43d83e10c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/49029-32f138b26aa15ad8.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/99328-5e06da57c4622e21.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/behaviors-9ddaeb4e06adcb60.js.download" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./mllegaladvisordb.bns_sectionsnew_files/react-core.d14f70276c05a07b.module.css">
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/4244-d5dcb589fae0ecbf.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/notifications-global-206312e9c9776c21.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/19262-313c6e4aa6bc1abc.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/13284-8b9feeae4ba8bcad.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/19930-d7474e22a5e73a83.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/codespaces-2f877186c025b44c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/42890-dc8a427d0e01e2ea.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/70206-3ba10f6524cc3c66.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/repositories-eeaddac13075ea91.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/34140-bd56b738d77cb446.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/code-menu-34c67a8e6616ccae.js.download" defer="defer"></script>
  
  




<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/7463-f34e26efc84a7578.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/15272-00d6ef52b0f88c77.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/32769-329cba91f224b6ee.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/46148-0e40187c0246d203.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/99849-920965235c8ccd0b.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/1364-fb34d7e0e3afce8e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/73065-3db8391bce658e42.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/9521-91c5deeb12670dc8.js.download" defer="defer"></script>



<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/3624-fff636468063d5b7.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/66231-1e6cc99727940110.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/36600-16cb2bc7b4c03552.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/33684-8c0b5018276812ee.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/18222-498ac30c45b2263a.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/96755-8619cf5f811a4353.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/4916-50f2539dc1c5e1ee.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/24787-791cfb59d6b5d03c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/17363-9d3b6dc38025c8e2.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/1097-b805267515cb2087.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/13333-2a2decebccdb5c1f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/5289-399a52981b09bfae.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/99008-a72c5aa4af4fe634.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/92141-d0d22dca59a46461.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/29621-58d7abba98d5889c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/86923-89ea77ea52c74b25.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/49972-40a4b0a31a6433a6.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/42229-7263ba561894cf96.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/21384-c3ff75cb40bd8ccc.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/23317-cf160f1428d9be3f.js.download" defer="defer"></script>

<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/26497-3db8876731818fda.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/70198-f7f1df5503683a6b.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/45106-197ebc11e66a756f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/43690-54c7c87921b42753.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/code-view-90c1afdaca2ddc79.js.download" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./mllegaladvisordb.bns_sectionsnew_files/primer-react-css.f296da2f85469022.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./mllegaladvisordb.bns_sectionsnew_files/92141.14f67539e616d3dd.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./mllegaladvisordb.bns_sectionsnew_files/70198.c01a66b33162633c.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./mllegaladvisordb.bns_sectionsnew_files/43690.58a5ccc272fc394d.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./mllegaladvisordb.bns_sectionsnew_files/code-view.35bc9ef239949c59.module.css">

  <script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/75999-af2e3ea53e208314.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/42656-94271233114fb826.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./mllegaladvisordb.bns_sectionsnew_files/notifications-subscriptions-menu-2037df81bb0fb115.js.download" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./mllegaladvisordb.bns_sectionsnew_files/primer-react-css.f296da2f85469022.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./mllegaladvisordb.bns_sectionsnew_files/notifications-subscriptions-menu.d14124df928c0132.module.css">


  <title>ml-legal-advisor/data/mllegaladvisordb.bns_sectionsnew.csv at main · alankrit123rishu/ml-legal-advisor · GitHub</title>



  <meta name="route-pattern" content="/:user_id/:repository" data-turbo-transient="">
  <meta name="route-controller" content="files" data-turbo-transient="">
  <meta name="route-action" content="disambiguate" data-turbo-transient="">
  <meta name="fetch-nonce" content="v2:ada8d458-0685-6ac9-0e0e-52dfa52706bc">

    
  <meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">


  <meta name="request-id" content="D292:7E308:35DCED5:3FD7F66:69D3C7C5" data-pjax-transient="true"><meta name="html-safe-nonce" content="052ac0cf35ab9ea5a68b6199c4d0d4572b15a5f2b0c41b5ba2572351f44250bb" data-pjax-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9hbGFua3JpdDEyM3Jpc2h1L21sLWxlZ2FsLWFkdmlzb3IvYmxvYi9tYWluL2RhdGEvbWxsZWdhbGFkdmlzb3JkYi5ibnNfc2VjdGlvbnNuZXcuY3N2IiwicmVxdWVzdF9pZCI6IkQyOTI6N0UzMDg6MzVEQ0VENTozRkQ3RjY2OjY5RDNDN0M1IiwidmlzaXRvcl9pZCI6IjY1NTYzNTA5MzU4MjQ5Njc2NTgiLCJyZWdpb25fZWRnZSI6ImNlbnRyYWxpbmRpYSIsInJlZ2lvbl9yZW5kZXIiOiJjZW50cmFsaW5kaWEifQ==" data-pjax-transient="true"><meta name="visitor-hmac" content="991963328c6243d7656ba11cab463d6fac4461eca9a31f75f69dd8c5b982bf3f" data-pjax-transient="true">


    <meta name="hovercard-subject-tag" content="repository:1030649659" data-turbo-transient="">


  <meta name="github-keyboard-shortcuts" content="repository,copilot" data-turbo-transient="true">
  

  <meta name="selected-link" value="repo_source" data-turbo-transient="">
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect">





  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;" data-turbo-transient="true">

  




    <meta name="user-login" content="">

  

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="This tool is for informational and educational purposes only. It uses AI to provide suggestions based on legal section descriptions and is not a substitute for professional legal advice. Consult a qualified legal professional for any legal matters. - alankrit123rishu/ml-legal-advisor">

      <link rel="search" type="application/opensearchdescription+xml" href="https://github.com/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/alankrit123rishu/ml-legal-advisor">

      <meta name="twitter:image" content="https://opengraph.githubassets.com/5e42265270f09d0b8fec37e79c313e276a3fb404fb4349d6b5cfd0526d90d88d/alankrit123rishu/ml-legal-advisor"><meta name="twitter:site" content="@github"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:title" content="GitHub - alankrit123rishu/ml-legal-advisor: This tool is for informational and educational purposes only. It uses AI to provide suggestions based on legal section descriptions and is not a substitute for professional legal advice. Consult a qualified legal professional for any legal matters."><meta name="twitter:description" content="This tool is for informational and educational purposes only. It uses AI to provide suggestions based on legal section descriptions and is not a substitute for professional legal advice. Consult a ...">
  <meta property="og:image" content="https://opengraph.githubassets.com/5e42265270f09d0b8fec37e79c313e276a3fb404fb4349d6b5cfd0526d90d88d/alankrit123rishu/ml-legal-advisor"><meta property="og:image:alt" content="This tool is for informational and educational purposes only. It uses AI to provide suggestions based on legal section descriptions and is not a substitute for professional legal advice. Consult a ..."><meta property="og:image:width" content="1200"><meta property="og:image:height" content="600"><meta property="og:site_name" content="GitHub"><meta property="og:type" content="object"><meta property="og:title" content="GitHub - alankrit123rishu/ml-legal-advisor: This tool is for informational and educational purposes only. It uses AI to provide suggestions based on legal section descriptions and is not a substitute for professional legal advice. Consult a qualified legal professional for any legal matters."><meta property="og:url" content="https://github.com/alankrit123rishu/ml-legal-advisor"><meta property="og:description" content="This tool is for informational and educational purposes only. It uses AI to provide suggestions based on legal section descriptions and is not a substitute for professional legal advice. Consult a ...">
  




      <meta name="hostname" content="github.com">



        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="f2de1b58271fb13cf8c2c174219ee52f3e53a5ad18dacd89f6816be96d1a4d6e" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="568c098497d98702bac1642a2a853732a047a6ced28eabd3e15d50041a890235" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="20fcfbab4ff75c6eb07df12ea46a99278a956a46f28b2d7e4e7233e3a2a3251e" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="daeed9b8c7c02611db7f10a8b0f3f7efb5ee0d46ae48112a47dade3e41412f10" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

